# gatilhos: tomografia de bacia | tomografia da bacia | tc de bacia | tc da bacia | tomografia de bacia normal | tomografia da bacia normal | tc de bacia normal | tc bacia normal | tomografia de bacia sem alteracoes | tomografia dos quadris | tc dos quadris | tomografia de pelve ossea | tc de pelve ossea | tc bacia
# categoria: msk
# modalidade: tc
# regiao: bacia
# tipo_mascara: normal
**TOMOGRAFIA COMPUTADORIZADA DA BACIA**

**TÉCNICA:**  aquisição volumétrica com múltiplos detectores, sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e para partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Anel pélvico:  íntegro, simétrico e alinhado, sem traços de fratura ou diástases.
Articulações sacroilíacas:  espaços articulares preservados e simétricos, com superfícies regulares, sem erosões ou esclerose subcondral significativa.
Sínfise púbica:  alinhada, de amplitude preservada e superfícies regulares.
Sacro e cóccix:  sem particularidades. Forames sacrais livres.
Ossos ilíacos:  contornos regulares e densidade habitual.
Ramos púbicos e ísquios:  contornos regulares, sem traços de fratura.
Acetábulos:  morfologia e cobertura habituais. Colunas e paredes acetabulares íntegras.
Articulações coxofemorais:  congruentes, com espaços articulares preservados e simétricos.
Fêmures proximais:  cabeças femorais esféricas e de densidade habitual. Colos femorais e regiões trocantéricas sem particularidades.
Densidade óssea:  preservada. Não há lesões líticas ou blásticas focais.
Partes moles:  musculatura pélvica, glútea e da raiz das coxas de volume e atenuação habituais. Não há coleções ou hematomas.
Estruturas pélvicas incluídas no estudo:  sem particularidades, considerando os limites do método.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Tomografia computadorizada da bacia sem alterações significativas.
