# gatilhos: tomografia de pescoco com abscesso periamigdaliano | tc de pescoco com abscesso periamigdaliano | tomografia do pescoco com abscesso periamigdaliano | tc de pescoco com abscesso peritonsilar | tc de pescoco com flegmao periamigdaliano
# categoria: neuro
# modalidade: tc
# regiao: pescoco
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DO PESCOÇO**

**TÉCNICA:**  aquisição volumétrica da base do crânio à transição cervicotorácica, {contraste|sem/com} injeção intravenosa de contraste iodado, com reconstruções multiplanares.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Nasofaringe:  simétrica, com recessos faríngeos laterais preservados, sem espessamentos parietais ou lesões expansivas.
Orofaringe:  coleção hipoatenuante com realce periférico no espaço periamigdaliano {lado|direito/esquerdo}, medindo {tamanho}, com aumento da tonsila palatina ipsilateral, abaulamento da parede lateral da orofaringe e {luz|discreta/moderada/acentuada} redução da luz orofaríngea.
Hipofaringe e laringe:  seios piriformes livres. Pregas vocais simétricas, espaços paraglóticos e pré-epiglótico preservados. Cartilagens laríngeas sem particularidades.
Espaços parafaríngeos:  espaço parafaríngeo ipsilateral {parafaringeo|preservado/com densificação da gordura, sem coleção/com extensão da coleção}. Espaço parafaríngeo contralateral preservado.
Espaços mastigatórios:  musculatura mastigatória simétrica, sem coleções ou densificação.
Espaço retrofaríngeo e pré-vertebral:  de espessura normal, sem coleções ou densificação.
Glândulas parótidas:  tópicas, simétricas, de dimensões e densidade habituais, sem nódulos.
Glândulas submandibulares:  tópicas, simétricas, de dimensões e realce habituais, sem cálculos ou dilatação ductal.
Tireoide:  tópica, de dimensões e densidade habituais, sem nódulos identificáveis ao método.
Linfonodos cervicais:  linfonodos reacionais no nível II {lado_a|à direita/à esquerda}, o maior medindo ___ no menor eixo.
Vasos cervicais:  artérias carótidas e veias jugulares internas pérvias e de calibre habitual.
Traqueia:  centrada, de calibre e trajeto normais.
Planos gordurosos e partes moles:  preservados, sem coleções, gás ou densificação.
Estruturas ósseas:  sem lesões líticas ou blásticas.
Ápices pulmonares:  sem particularidades nos segmentos incluídos no estudo.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Coleção periamigdaliana {lado_f|direita/esquerda}, medindo {tamanho}, compatível com abscesso periamigdaliano, {extensao_pp|sem/com} extensão para o espaço parafaríngeo.
