# gatilhos: urotomografia com pielonefrite | uro tc com pielonefrite | urotc com pielonefrite | urotomografia pielonefrite | urotomografia com pielonefrite aguda | uro tc com pielonefrite aguda | urotc com pielonefrite aguda | urotomografia pielonefrite aguda
# categoria: medicina_interna
# modalidade: tc
# regiao: urotomografia
# tipo_mascara: aguda
**UROTOMOGRAFIA COMPUTADORIZADA**

**TÉCNICA:**  aquisição volumétrica sem contraste, seguida das fases nefrográfica e excretora após injeção intravenosa de contraste iodado, com reconstruções multiplanares.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Rins:  rim {lado|direito/esquerdo} de dimensões aumentadas, com áreas cuneiformes de hipoatenuação na fase nefrográfica (nefrograma estriado) e densificação da gordura perirrenal. Não há coleções, gás no parênquima ou cálculos. Rim contralateral sem particularidades.
Vias excretoras:  sem dilatação. {urotelio|Sem/Com} espessamento e realce parietal da pelve renal e do ureter ipsilaterais.
Bexiga:  de parcial repleção, de paredes finas e regulares, sem falhas de enchimento na fase excretora.
Órgãos pélvicos:  sem particularidades, considerando os limites do método.
Demais órgãos abdominais:  fígado, vesícula biliar, pâncreas, baço e adrenais sem particularidades no protocolo utilizado.
Vasos:  aorta e veia cava inferior de calibres normais.
Retroperitônio:  não há evidência de linfonodomegalias.
Peritônio:  ausência de líquido livre ou coleções.
Estruturas ósseas e partes moles:  sem particularidades.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Achados compatíveis com pielonefrite aguda {lado_a|à direita/à esquerda}, sem sinais de abscesso ou de obstrução.
