# gatilhos: tomografia de abdome superior com esteatose | tomografia do abdome superior com esteatose | tc do abdome superior com esteatose | tc de abdome superior com esteatose | tc abdome superior esteatose | tomografia de abdome superior com esteatose hepatica | tomografia do abdome superior com esteatose hepatica | tc do abdome superior com esteatose hepatica | tc de abdome superior com esteatose hepatica | tc abdome superior esteatose hepatica
# categoria: medicina_interna
# modalidade: tc
# regiao: abdome_superior
# tipo_mascara: cronica
**TOMOGRAFIA COMPUTADORIZADA DE ABDOME SUPERIOR**

**TÉCNICA:**  aquisição volumétrica, {contraste|sem/com} injeção intravenosa de contraste iodado.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Transição toracoabdominal:  sem particularidades.
Fígado:  de dimensões normais e contornos regulares, com redução difusa e homogênea dos coeficientes de atenuação do parênquima, inferiores aos do baço, compatível com esteatose. Não há lesões focais caracterizáveis no protocolo utilizado.
Loja vesicular:  sem particularidades.
Vias biliares:  sem dilatação.
Pâncreas:  de dimensões e densidade normais, sem dilatação ductal.
Baço:  de dimensões normais e densidade homogênea.
Adrenais:  de espessura normal e sem nódulos.
Rins:  tópicos, de contornos regulares, dimensões e espessura do parênquima normais. Não há cálculos ou dilatação de vias coletoras.
Trato gastrointestinal:  segmentos incluídos no estudo sem particularidades no protocolo utilizado.
Vasos:  aorta e veia cava inferior de calibres normais. Eixo esplenomesentérico-portal pérvio.
Retroperitônio:  não há evidência de linfonodomegalias.
Peritônio:  ausência de líquido livre ou coleções no andar superior do abdome.
Estruturas ósseas e partes moles:  sem particularidades.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Esteatose hepática.
