# gatilhos: tomografia de cotovelo com osteossintese do olecrano | tomografia do cotovelo com osteossintese do olecrano | tc de cotovelo com osteossintese do olecrano | tc do cotovelo com osteossintese do olecrano | tc cotovelo osteossintese do olecrano | tomografia de cotovelo com banda de tensao | tc de cotovelo com banda de tensao | tomografia de cotovelo com material de sintese no olecrano | tc de cotovelo com material de sintese no olecrano
# categoria: msk
# modalidade: tc
# regiao: cotovelo
# tipo_mascara: cronica
**TOMOGRAFIA COMPUTADORIZADA DO COTOVELO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relações umeroulnar, umerorradial e radioulnar proximal preservadas, sem sinais de luxação ou subluxação.
Úmero distal:  côndilos, epicôndilos, capítulo e tróclea de morfologia e contornos preservados, sem traços de fratura.
Cabeça e colo do rádio:  de morfologia e contornos preservados, sem traços de fratura.
Ulna proximal:  material de osteossíntese no olécrano, constituído por {material|fios de Kirschner e cerclagem em banda de tensão/placa e parafusos/parafuso intramedular}, em posição habitual, sem sinais de soltura, quebra ou migração. Foco de fratura {consolidacao|consolidado/em consolidação/sem sinais de consolidação}. Processo coronoide íntegro.
Espaços articulares:  preservados, sem osteófitos, esclerose subcondral ou corpos livres intra-articulares.
Derrame articular:  ausente.
Mineralização óssea:  preservada.
Partes moles:  sem coleções ou ossificações heterotópicas significativas, considerando os artefatos metálicos, que limitam a avaliação das partes moles adjacentes.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Alterações pós-operatórias de osteossíntese do olécrano, sem sinais de falha do material evidentes ao método; fratura {consolidacao|consolidada/em consolidação/sem sinais de consolidação}.
