# gatilhos: tomografia de abdome superior com colecistite | tomografia do abdome superior com colecistite | tc do abdome superior com colecistite | tc de abdome superior com colecistite | tc abdome superior colecistite | tomografia de abdome superior com colecistite aguda | tomografia do abdome superior com colecistite aguda | tc do abdome superior com colecistite aguda | tc de abdome superior com colecistite aguda | tc abdome superior colecistite aguda
# categoria: medicina_interna
# modalidade: tc
# regiao: abdome_superior
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DE ABDOME SUPERIOR**

**TÉCNICA:**  aquisição volumétrica, {contraste|sem/com} injeção intravenosa de contraste iodado.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Transição toracoabdominal:  sem particularidades.
Fígado:  de dimensões normais, contornos regulares e densidade normal.
Loja vesicular:  vesícula biliar distendida, com espessamento parietal difuso, densificação da gordura pericolecística e cálculo no infundíbulo, medindo {tamanho}. Não há gás intramural, descontinuidade parietal ou coleções pericolecísticas.
Vias biliares:  sem dilatação. Não há cálculos caracterizáveis no colédoco, considerando a sensibilidade limitada do método para cálculos não calcificados.
Pâncreas:  de dimensões e densidade normais, sem dilatação ductal.
Baço:  de dimensões normais e densidade homogênea.
Adrenais:  de espessura normal e sem nódulos.
Rins:  tópicos, de contornos regulares, dimensões e espessura do parênquima normais. Não há cálculos ou dilatação de vias coletoras.
Trato gastrointestinal:  segmentos incluídos no estudo sem particularidades no protocolo utilizado.
Vasos:  aorta e veia cava inferior de calibres normais. Eixo esplenomesentérico-portal pérvio.
Retroperitônio:  não há evidência de linfonodomegalias.
Peritônio:  ausência de líquido livre ou coleções no andar superior do abdome.
Estruturas ósseas e partes moles:  sem particularidades.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Achados compatíveis com colecistite aguda litiásica, sem sinais de complicação.
