# gatilhos: urotomografia com litiase renal | uro tc com litiase renal | urotc com litiase renal | urotomografia litiase renal | urotomografia com calculo renal | uro tc com calculo renal | urotc com calculo renal | urotomografia calculo renal | urotomografia com nefrolitiase | uro tc com nefrolitiase | urotc com nefrolitiase | urotomografia nefrolitiase
# categoria: medicina_interna
# modalidade: tc
# regiao: urotomografia
# tipo_mascara: cronica
**UROTOMOGRAFIA COMPUTADORIZADA**

**TÉCNICA:**  aquisição volumétrica sem contraste, seguida das fases nefrográfica e excretora após injeção intravenosa de contraste iodado, com reconstruções multiplanares.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Rins:  tópicos, de contornos regulares, dimensões e espessura do parênquima normais. Nefrograma homogêneo e simétrico, sem lesões focais. Cálculo no grupamento calicinal {grupamento|superior/médio/inferior} {lado_a|à direita/à esquerda}, medindo {tamanho}, com densidade de {densidade} UH.
Vias excretoras:  sistemas pielocalicinais e ureteres de calibre e trajeto habituais, com opacificação completa e simétrica na fase excretora, sem falhas de enchimento ou espessamento parietal.
Bexiga:  de parcial repleção, de paredes finas e regulares, sem falhas de enchimento na fase excretora.
Órgãos pélvicos:  sem particularidades, considerando os limites do método.
Demais órgãos abdominais:  fígado, vesícula biliar, pâncreas, baço e adrenais sem particularidades no protocolo utilizado.
Vasos:  aorta e veia cava inferior de calibres normais.
Retroperitônio:  não há evidência de linfonodomegalias.
Peritônio:  ausência de líquido livre ou coleções.
Estruturas ósseas e partes moles:  sem particularidades.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Litíase renal {lado_a|à direita/à esquerda}, não obstrutiva.
