# gatilhos: tomografia de cotovelo com fratura do umero distal | tomografia do cotovelo com fratura do umero distal | tc de cotovelo com fratura do umero distal | tc do cotovelo com fratura do umero distal | tc cotovelo fratura do umero distal | tomografia de cotovelo com fratura supracondiliana | tc de cotovelo com fratura supracondiliana | tomografia de cotovelo com fratura intercondiliana | tc de cotovelo com fratura intercondiliana
# categoria: msk
# modalidade: tc
# regiao: cotovelo
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DO COTOVELO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relações umeroulnar, umerorradial e radioulnar proximal preservadas, sem sinais de luxação ou subluxação.
Úmero distal:  traço de fratura {tipo|supracondiliano extra-articular/intercondiliano, com extensão à superfície articular/unicondiliano ___} do úmero distal, com desvio de {tamanho} e {cominuicao|sem/com} cominuição. Degrau articular de ___ mm.
Cabeça e colo do rádio:  de morfologia e contornos preservados, sem traços de fratura.
Ulna proximal:  olécrano e processo coronoide íntegros, sem traços de fratura.
Espaços articulares:  preservados, sem osteófitos, esclerose subcondral ou corpos livres intra-articulares.
Derrame articular:  {derrame|lipo-hemartrose, com nível líquido-gorduroso/derrame articular/ausente}.
Mineralização óssea:  preservada.
Partes moles:  sem coleções, calcificações ou alterações significativas, considerando os limites do método para avaliação ligamentar e tendínea.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Fratura {tipo|supracondiliana extra-articular/intercondiliana (intra-articular)/unicondiliana} do úmero distal {lado|direito/esquerdo}.
