# gatilhos: tomografia de joelho | tomografia do joelho | tc de joelho | tc do joelho | tomografia de joelho normal | tomografia do joelho normal | tc de joelho normal | tc joelho normal | tomografia de joelho sem alteracoes | tc joelho | tomografia de joelho direito | tomografia de joelho esquerdo
# categoria: msk
# modalidade: tc
# regiao: joelho
# tipo_mascara: normal
**TOMOGRAFIA COMPUTADORIZADA DO JOELHO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica com múltiplos detectores, sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e para partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento:  relações articulares femorotibiais e femoropatelares preservadas. Não há luxação ou subluxação.
Espaço femorotibial medial:  preservado, sem esclerose subcondral ou osteófitos significativos.
Espaço femorotibial lateral:  preservado, sem esclerose subcondral ou osteófitos significativos.
Articulação femoropatelar:  congruente, com espaço articular preservado. Tróclea femoral de morfologia habitual.
Fêmur distal:  côndilos femorais de contornos regulares e densidade habitual, sem traços de fratura.
Tíbia e fíbula proximais:  planaltos tibiais regulares, sem afundamentos ou traços de fratura. Articulação tibiofibular proximal sem particularidades.
Patela:  de altura e centragem habituais, contornos regulares, sem traços de fratura.
Recesso suprapatelar:  sem distensão líquida significativa. Não há nível gordura-líquido.
Densidade óssea:  preservada. Não há lesões líticas ou blásticas focais.
Partes moles:  sem particularidades. Não há coleções ou calcificações periarticulares.
Estruturas capsuloligamentares e meniscais:  avaliação limitada pelo método.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Tomografia computadorizada do joelho sem alterações significativas.
