# gatilhos: tomografia de mao | tomografia da mao | tc de mao | tc da mao | tomografia de mao normal | tomografia da mao normal | tc de mao normal | tc da mao normal | tc mao normal | tomografia de mao sem alteracoes | tomografia da mao sem alteracoes | tomografia computadorizada da mao
# categoria: msk
# modalidade: tc
# regiao: mao
# tipo_mascara: normal
**TOMOGRAFIA COMPUTADORIZADA DA MÃO {LADO_F|DIREITA/ESQUERDA}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relações carpometacarpais, metacarpofalangianas e interfalangianas preservadas, sem luxações ou subluxações.
Ossos do carpo:  de morfologia e contornos preservados, sem traços de fratura.
Metacarpos:  de morfologia e contornos preservados, sem traços de fratura ou lesões focais.
Falanges:  de morfologia e contornos preservados, sem traços de fratura ou lesões focais.
Articulação trapeziometacarpiana:  espaço articular preservado, sem osteófitos.
Articulações metacarpofalangianas:  espaços articulares preservados, sem erosões ou osteófitos.
Articulações interfalangianas:  espaços articulares preservados, sem erosões ou osteófitos.
Mineralização óssea:  preservada.
Partes moles:  sem coleções, calcificações ou corpos estranhos radiodensos, considerando os limites do método para avaliação tendínea e ligamentar.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Exame sem alterações significativas.
