# gatilhos: tomografia de quadril | tomografia do quadril | tc de quadril | tc do quadril | tomografia de quadril normal | tomografia do quadril normal | tc de quadril normal | tc quadril normal | tomografia de quadril sem alteracoes | tc quadril | tomografia de quadril direito | tomografia de quadril esquerdo
# categoria: msk
# modalidade: tc
# regiao: quadril
# tipo_mascara: normal
**TOMOGRAFIA COMPUTADORIZADA DO QUADRIL {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica com múltiplos detectores, sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e para partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento:  relações articulares coxofemorais preservadas. Não há luxação ou subluxação.
Acetábulo:  morfologia e cobertura da cabeça femoral habituais. Colunas e paredes acetabulares íntegras.
Cabeça femoral:  esférica, de contornos regulares e densidade habitual, sem sinais de colapso subcondral.
Colo femoral:  corticais íntegras, sem traços de fratura. Transição cabeça-colo com concavidade habitual.
Região trocantérica:  trocânteres maior e menor sem particularidades.
Espaço articular:  preservado, sem esclerose subcondral, osteófitos ou cistos subcondrais.
Cavidade articular:  sem derrame articular significativo. Não há corpos livres intra-articulares.
Diáfise femoral proximal:  sem particularidades.
Ossos pélvicos adjacentes:  sem particularidades.
Densidade óssea:  preservada. Não há lesões líticas ou blásticas focais.
Partes moles:  musculatura periarticular de volume e atenuação habituais. Não há coleções ou calcificações periarticulares.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Tomografia computadorizada do quadril sem alterações significativas.
