# gatilhos: angio de cranio e pescoco com aneurisma | angiotomografia de cranio e pescoco com aneurisma | angio tc de cranio e pescoco com aneurisma | angio de cranio e pescoco com aneurisma incidental | angio de cranio e pescoco com aneurisma nao roto
# categoria: neuro
# modalidade: angiotc
# regiao: cranio_e_pescoco
# tipo_mascara: cronica
**ANGIOTOMOGRAFIA COMPUTADORIZADA ARTERIAL DE VASOS CERVICAIS E INTRACRANIANOS**

**TÉCNICA:**  aquisição helicoidal com múltiplos detectores, antes e após a administração intravenosa de meio de contraste iodado, com reconstruções multiplanares e tridimensionais direcionadas para a avaliação do sistema arterial cervical e intracraniano.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Artérias carótidas comuns:  trajeto e calibre anatômicos, paredes lisas e opacificação homogênea, sem sinais de estenoses ou oclusões.
Bulbos carotídeos e bifurcações:  pérvios, sem placas ateromatosas significativas.
Artérias carótidas internas:  segmentos cervicais, petrosos, cavernosos e cerebrais pérvios, com calibre preservado, simétricos, sem ectasias, estenoses ou aneurismas.
Artérias carótidas externas e seus principais ramos:  patência mantida e trajeto habitual.
Artérias vertebrais:  pérvias, com calibre e trajeto anatômicos em todos os segmentos, terminando na formação da artéria basilar.
Artéria basilar:  calibre e fluxo anatômicos, sem tortuosidades anômalas ou ectasias.
Artérias cerebrais anteriores, médias e posteriores:  pérvias, com opacificação simétrica, trajeto habitual e sem áreas de estenose, espasmo ou oclusão vascular.
Artérias comunicantes anterior e posteriores:  patência anatômica dentro dos limites da resolução do método.
Polígono de Willis:  dilatação aneurismática sacular na {localizacao|artéria comunicante anterior/bifurcação da artéria cerebral média/origem da artéria comunicante posterior/artéria carótida interna, segmento oftálmico/extremidade distal da artéria basilar}, {lado_a|à direita/à esquerda/na linha média}, com projeção {projecao|anterior/posterior/superior/inferior/medial/lateral}, medindo {tamanho} no maior eixo, com colo de {colo} e altura do domo de {altura_domo}, de contornos {contorno|regulares/lobulados, com pequena bolha (bleb) no domo}. Não há outras dilatações aneurismáticas ou malformações vasculares.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Aneurisma sacular na {localizacao|artéria comunicante anterior/bifurcação da artéria cerebral média/origem da artéria comunicante posterior/artéria carótida interna, segmento oftálmico/extremidade distal da artéria basilar}, {lado_a|à direita/à esquerda/na linha média}, medindo {tamanho}, com colo de {colo}, sem sinais de complicação ao método.
