# gatilhos: angio de cranio e pescoco com estenose vertebral | angiotomografia de cranio e pescoco com estenose vertebral | angio tc de cranio e pescoco com estenose vertebral | angio de cranio e pescoco com estenose da vertebral
# categoria: neuro
# modalidade: angiotc
# regiao: cranio_e_pescoco
# tipo_mascara: cronica
**ANGIOTOMOGRAFIA COMPUTADORIZADA ARTERIAL DE VASOS CERVICAIS E INTRACRANIANOS**

**TÉCNICA:**  aquisição helicoidal com múltiplos detectores, antes e após a administração intravenosa de meio de contraste iodado, com reconstruções multiplanares e tridimensionais direcionadas para a avaliação do sistema arterial cervical e intracraniano.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Artérias carótidas comuns:  trajeto e calibre anatômicos, paredes lisas e opacificação homogênea, sem sinais de estenoses ou oclusões.
Bulbos carotídeos e bifurcações:  pérvios, sem placas ateromatosas significativas.
Artérias carótidas internas:  segmentos cervicais, petrosos, cavernosos e cerebrais pérvios, com calibre preservado, simétricos, sem ectasias, estenoses ou aneurismas.
Artérias carótidas externas e seus principais ramos:  patência mantida e trajeto habitual.
Artérias vertebrais:  placa ateromatosa {placa|calcificada/não calcificada/mista} no segmento {segmento_vertebral|V1 (óstio)/V2/V3/V4} da artéria vertebral {lado_f|direita/esquerda}, determinando estenose {grau|leve (< 50%)/moderada (50–69%)/acentuada (70–99%)}, estimada em {percentual}%, com opacificação preservada a jusante. Artéria vertebral contralateral pérvia, com calibre e trajeto anatômicos. Ambas terminam na formação da artéria basilar.
Artéria basilar:  calibre e fluxo anatômicos, sem tortuosidades anômalas ou ectasias.
Artérias cerebrais anteriores, médias e posteriores:  pérvias, com opacificação simétrica, trajeto habitual e sem áreas de estenose, espasmo ou oclusão vascular.
Artérias comunicantes anterior e posteriores:  patência anatômica dentro dos limites da resolução do método.
Polígono de Willis:  conformação anatômica pérvia, sem evidência de dilatações aneurismáticas ou malformações vasculares.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Estenose {grau|leve (< 50%)/moderada (50–69%)/acentuada (70–99%)} do segmento {segmento_vertebral|V1 (óstio)/V2/V3/V4} da artéria vertebral {lado_f|direita/esquerda}, estimada em {percentual}%.
