# gatilhos: tomografia de ombro com fratura da clavicula | tomografia do ombro com fratura da clavicula | tc de ombro com fratura da clavicula | tc do ombro com fratura da clavicula | tc ombro fratura da clavicula | tomografia de ombro com fratura de clavicula | tc de ombro com fratura de clavicula | tomografia de ombro com clavicula fraturada | tc de ombro com clavicula fraturada
# categoria: msk
# modalidade: tc
# regiao: ombro
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DO OMBRO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relação glenoumeral preservada, sem sinais de luxação ou subluxação.
Úmero proximal:  cabeça, colo e tubérculos maior e menor de morfologia e contornos preservados, sem traços de fratura ou lesões ósseas focais.
Glenoide e escápula:  glenoide de morfologia e versão habituais, com rebordo íntegro. Corpo e espinha da escápula, acrômio e processo coracoide sem particularidades.
Articulação glenoumeral:  espaço articular preservado, sem osteófitos, esclerose ou cistos subcondrais. Não há derrame articular ou corpos livres intra-articulares evidentes.
Articulação acromioclavicular:  congruente, com espaço articular preservado e sem osteófitos significativos.
Espaço acromioumeral:  preservado.
Clavícula:  fratura do terço {terco|medial/médio/lateral} da clavícula, de traço {traco|transverso/oblíquo/cominutivo}, com desvio de {tamanho} entre os fragmentos e encurtamento de ___ mm. {borboleta|Sem/Com} fragmento intermediário em asa de borboleta. {ac|Sem/Com} extensão à articulação acromioclavicular.
Mineralização óssea:  preservada.
Partes moles:  ventres musculares do manguito rotador e do deltoide de volume e atenuação preservados, sem lipossubstituição significativa. Não há coleções ou calcificações, considerando os limites do método para avaliação tendínea, labral e capsuloligamentar.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Fratura do terço {terco|medial/médio/lateral} da clavícula {lado_f|direita/esquerda}, com desvio de {tamanho}.
