# gatilhos: tomografia de mao com fratura do metacarpo | tomografia da mao com fratura do metacarpo | tc de mao com fratura do metacarpo | tc da mao com fratura do metacarpo | tc mao fratura do metacarpo | tomografia de mao com fratura de metacarpo | tc de mao com fratura de metacarpo | tomografia de mao com fratura do boxer | tc de mao com fratura do boxer | tomografia de mao com fratura de bennett | tc de mao com fratura de bennett
# categoria: msk
# modalidade: tc
# regiao: mao
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DA MÃO {LADO_F|DIREITA/ESQUERDA}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  {alinhamento|relações articulares preservadas/subluxação da articulação carpometacarpal do ___ metacarpo}.
Ossos do carpo:  de morfologia e contornos preservados, sem traços de fratura.
Metacarpos:  fratura {local|da base/da diáfise/do colo/da cabeça} do {metacarpo} metacarpo, de traço {traco|transverso/oblíquo/espiral/cominutivo}, com {desvio|angulação volar de ___°/encurtamento de ___ mm/desvio de ___ mm}. {articular|Sem/Com} extensão à superfície articular, com degrau de {tamanho}.
Falanges:  de morfologia e contornos preservados, sem traços de fratura ou lesões focais.
Articulação trapeziometacarpiana:  espaço articular preservado, sem osteófitos.
Articulações metacarpofalangianas:  espaços articulares preservados, sem erosões ou osteófitos.
Articulações interfalangianas:  espaços articulares preservados, sem erosões ou osteófitos.
Mineralização óssea:  preservada.
Partes moles:  sem coleções, calcificações ou corpos estranhos radiodensos, considerando os limites do método para avaliação tendínea e ligamentar.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Fratura {local|da base/da diáfise/do colo/da cabeça} do {metacarpo} metacarpo da mão {lado_f|direita/esquerda}.
