# gatilhos: tomografia de cotovelo com fratura do olecrano | tomografia do cotovelo com fratura do olecrano | tc de cotovelo com fratura do olecrano | tc do cotovelo com fratura do olecrano | tc cotovelo fratura do olecrano | tomografia de cotovelo com fratura de olecrano | tc de cotovelo com fratura de olecrano
# categoria: msk
# modalidade: tc
# regiao: cotovelo
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DO COTOVELO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relações umeroulnar, umerorradial e radioulnar proximal preservadas, sem sinais de luxação ou subluxação.
Úmero distal:  côndilos, epicôndilos, capítulo e tróclea de morfologia e contornos preservados, sem traços de fratura.
Cabeça e colo do rádio:  de morfologia e contornos preservados, sem traços de fratura.
Ulna proximal:  traço de fratura {traco|transverso/oblíquo/cominutivo} no olécrano, com diástase de {tamanho} entre os fragmentos e degrau articular de ___ mm. Processo coronoide íntegro.
Espaços articulares:  preservados, sem osteófitos, esclerose subcondral ou corpos livres intra-articulares.
Derrame articular:  {derrame|lipo-hemartrose, com nível líquido-gorduroso/derrame articular/ausente}.
Mineralização óssea:  preservada.
Partes moles:  sem coleções, calcificações ou alterações significativas, considerando os limites do método para avaliação ligamentar e tendínea.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Fratura do olécrano, tipo {mayo|IA/IB/IIA/IIB/IIIA/IIIB} da classificação da Clínica Mayo.
