# gatilhos: angio de aorta com ulcera penetrante | angio de aorta com ulcera penetrante estavel | angiotomografia de aorta com ulcera penetrante | angio de aorta com ulcera aterosclerotica | angio de aorta com ulcera ateromatosa
# categoria: angio
# modalidade: angiotc
# regiao: aorta
# tipo_mascara: cronica
**ANGIOTOMOGRAFIA COMPUTADORIZADA DA AORTA {segmento_aortico|TORÁCICA E ABDOMINAL/TORÁCICA/ABDOMINAL}**

**TÉCNICA:**  aquisição helicoidal com múltiplos detectores, antes e após a administração intravenosa de meio de contraste iodado, em fase arterial, com reconstruções multiplanares e tridimensionais direcionadas para a avaliação da aorta e de seus ramos. Diâmetros aferidos de parede externa a parede externa, em plano perpendicular ao eixo longitudinal do vaso.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Qualidade do estudo:  opacificação arterial adequada, com atenuação de ___ UH na luz aórtica na fase arterial (estudo diagnóstico quando ≥ 200 UH), sem artefatos que limitem a análise.
Fase sem contraste:  sem evidências de hematoma intramural, de deslocamento interno de calcificações intimais ou de coleções hemáticas periaórticas.
Raiz aórtica e aorta ascendente:  calibre preservado, contornos regulares e opacificação homogênea.
Arco aórtico e ramos supra-aórticos:  conformação habitual, com origem e trajeto preservados do tronco braquiocefálico, da artéria carótida comum esquerda e da artéria subclávia esquerda, pérvios.
Aorta torácica descendente:  trajeto e calibre habituais, com opacificação homogênea.
Aorta abdominal:  trajeto e calibre habituais, com opacificação homogênea.
Paredes aórticas:  placas ateromatosas parietais, com ulceração focal na {localizacao_ulcera|aorta torácica descendente/aorta abdominal/arco aórtico}, projetando-se além do contorno esperado da íntima, com profundidade de ___ mm e colo de ___ mm (maior risco quando profundidade > 10 mm ou largura > 20 mm). Sem hematoma intramural associado.
Ramos viscerais:  tronco celíaco, artéria mesentérica superior, artérias renais e artéria mesentérica inferior com origem habitual e pérvios, sem estenoses significativas.
Artérias ilíacas:  artérias ilíacas comuns, internas e externas pérvias, com calibre e trajeto anatômicos.
Diâmetros aórticos:  seios de Valsalva ___ mm; aorta ascendente ___ mm; arco ___ mm; descendente proximal ___ mm; descendente no hiato diafragmático ___ mm; aorta abdominal suprarrenal ___ mm; infrarrenal ___ mm.
Mediastino e retroperitônio:  sem hematomas, densificações ou coleções periaórticas.
Derrames:  ausência de derrame pleural ou pericárdico.
Demais estruturas:  sem alterações significativas no protocolo angiográfico.
Estruturas ósseas e partes moles:  sem particularidades.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Úlcera aterosclerótica penetrante na {localizacao_ulcera|aorta torácica descendente/aorta abdominal/arco aórtico}, com profundidade de ___ mm, sem hematoma intramural ou sinais de instabilidade no presente estudo.
