# gatilhos: tomografia de cotovelo | tomografia do cotovelo | tc de cotovelo | tc do cotovelo | tomografia de cotovelo normal | tomografia do cotovelo normal | tc de cotovelo normal | tc do cotovelo normal | tc cotovelo normal | tomografia de cotovelo sem alteracoes | tomografia do cotovelo sem alteracoes | tomografia computadorizada do cotovelo
# categoria: msk
# modalidade: tc
# regiao: cotovelo
# tipo_mascara: normal
**TOMOGRAFIA COMPUTADORIZADA DO COTOVELO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relações umeroulnar, umerorradial e radioulnar proximal preservadas, sem sinais de luxação ou subluxação.
Úmero distal:  côndilos, epicôndilos, capítulo e tróclea de morfologia e contornos preservados, sem traços de fratura.
Cabeça e colo do rádio:  de morfologia e contornos preservados, sem traços de fratura.
Ulna proximal:  olécrano e processo coronoide íntegros, sem traços de fratura.
Espaços articulares:  preservados, sem osteófitos, esclerose subcondral ou corpos livres intra-articulares.
Derrame articular:  ausente.
Mineralização óssea:  preservada.
Partes moles:  sem coleções, calcificações ou alterações significativas, considerando os limites do método para avaliação ligamentar e tendínea.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Exame sem alterações significativas.
