# gatilhos: tomografia de cotovelo com fratura | tomografia do cotovelo com fratura | tc de cotovelo com fratura | tc do cotovelo com fratura | tc cotovelo fratura | tomografia de cotovelo com fratura da cabeca do radio | tc de cotovelo com fratura da cabeca do radio | tomografia de cotovelo com fratura do radio | tc de cotovelo com fratura do radio | tomografia de cotovelo com mason | tc de cotovelo com mason
# categoria: msk
# modalidade: tc
# regiao: cotovelo
# tipo_mascara: aguda
**TOMOGRAFIA COMPUTADORIZADA DO COTOVELO {LADO|DIREITO/ESQUERDO}**

**TÉCNICA:**  aquisição volumétrica sem injeção intravenosa de contraste, com reconstruções multiplanares e tridimensionais em janelas para osso e partes moles.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Alinhamento articular:  relações umeroulnar, umerorradial e radioulnar proximal preservadas, sem sinais de luxação ou subluxação.
Úmero distal:  côndilos, epicôndilos, capítulo e tróclea de morfologia e contornos preservados, sem traços de fratura.
Cabeça e colo do rádio:  traço de fratura na {local|cabeça/colo/cabeça e colo} do rádio, acometendo cerca de {percentual}% da superfície articular, com degrau articular de {tamanho}, {cominuicao|sem/com} cominuição.
Ulna proximal:  olécrano e processo coronoide íntegros, sem traços de fratura.
Espaços articulares:  preservados, sem osteófitos, esclerose subcondral ou corpos livres intra-articulares.
Derrame articular:  {derrame|lipo-hemartrose, com nível líquido-gorduroso/derrame articular/ausente}.
Mineralização óssea:  preservada.
Partes moles:  sem coleções, calcificações ou alterações significativas, considerando os limites do método para avaliação ligamentar e tendínea.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Fratura da cabeça do rádio {lado|direito/esquerdo}, tipo {mason|I/II/III/IV} de Mason (desvio superior a 2 mm caracteriza fratura desviada).
