# gatilhos: tomografia de cranio com calcificacoes fisiologicas | tc de cranio com calcificacoes fisiologicas | tc cranio calcificacoes fisiologicas | tomografia de cranio com calcificacoes habituais | tc de cranio com calcificacoes habituais
# categoria: neuro
# modalidade: tc
# regiao: cranio
# tipo_mascara: cronica
**TOMOGRAFIA COMPUTADORIZADA DO CRÂNIO**

**TÉCNICA:**  aquisição volumétrica, {contraste|sem/com} injeção intravenosa de contraste iodado.

**INDICAÇÃO CLÍNICA:**  Em anexo.

**ANÁLISE:**
Parênquima encefálico:  coeficientes de atenuação preservados, com diferenciação córtico-subcortical mantida. Não há áreas de isquemia aguda, hemorragia ou lesão expansiva.
Substância branca:  sem alterações de atenuação.
Núcleos da base:  de morfologia preservada.
Sistema ventricular:  de morfologia, dimensões e topografia normais.
Cisternas da base e sulcos corticais:  de amplitude preservada.
Linha média:  estruturas centradas.
Espaços extra-axiais:  sem coleções.
Fossa posterior:  tronco encefálico e hemisférios cerebelares de morfologia e atenuação preservadas.
Calcificações intracranianas:  calcificações de aspecto fisiológico {sitios_calcificacao|na glândula pineal, nos plexos coroides e na foice cerebral/na glândula pineal e nos plexos coroides/nos globos pálidos}, sem efeito expansivo.
Calota craniana e base do crânio:  sem sinais de fratura ou lesões focais.
Órbitas:  sem alterações evidentes nos segmentos incluídos no estudo.
Seios paranasais:  normopneumatizados nos segmentos incluídos no estudo.
Células mastoides:  normopneumatizadas.
Partes moles extracranianas:  sem particularidades.

**COMPARAÇÃO:**  estudos anteriores não disponíveis para análise comparativa.

**CONCLUSÃO:**
Calcificações intracranianas de aspecto fisiológico, sem outras alterações tomográficas.
